Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 0:02:49.344867 to run
Running MultiNest...
Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 1:34:03.601054 to run
Running MultiNest...
MultiNest complete
phase_2_lens_sie_shear_source_sersic took 1:53:08.575284 to run
Running MultiNest...
Fit exception The physical value 1.025226815669723 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1588371530682373 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.952723389514726 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0346656454976835 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.9145676424548816 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0242982838470582 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.5109225301497808 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.9435004378662977 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.4843405604742312 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0765931432438498 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.2795540324100343 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.6403951309971587 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.3061424588871246 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -4.019546072109653 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1536947184594393 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.447913830404931 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1581932283095218 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.09964698783512493 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.044844216085997424 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.5428230794642648 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.18794191723148757 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.1581277490881576 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0120421745775008 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1665153640674337 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0608439114460124 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.22811194016768999 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.10750588026650032 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.530679799885115 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7462090714584582 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.7825741829277904 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0874010680809856 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.46784874482971484 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.7350749160590415 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1605797339765145 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7597122614615706 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0989503101740505 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6889385338574961 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.04971005791819338 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.27216658425933193 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.8701120383270857 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.7579034812274732 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.5953605750522069 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.6739601825866515 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2597325756811222 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.15654613096145176 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5937643742222358 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.014559327037994216 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1172817635729415 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.3902765722836692 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.1389871286757975 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1758849753573688 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.287083115005349 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.7354680125364659 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.1964119595011014 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.758813096623642 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.01979237336612128 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1078139962828935 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.30743076551316956 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.07777871810646952 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.3058834398759163 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8553615660803642 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04548971496155147 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.173657359091738 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.4465000175028737 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6973176381523913 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.3717783066829063 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.6224373920073833 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1187802995777103 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.16173206861395084 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.4354925535333318 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -3.0474215957666666 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0669558659095704 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.429826530017015 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.037221857751242975 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -13.353319033142206 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.11028488347962351 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0688755465389699 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2220886530004074 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.011130827358144905 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04012140678280663 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0893836319565322 for a prior was not within its limits 0.0, 1.0 was thrown
