Running MultiNest...
MultiNest complete
phase_1_lens_sie_shear_source_sersic took 0:06:17.828652 to run
Running MultiNest...
Fit exception The physical value 1.0611947096113281 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.4060589243279087 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1060595381232092 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -4.886584899204058 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7875461177410404 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0028489949038238704 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.043632155073340395 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0420153866167337 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8124756142592253 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -5.302935487457312 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.004009552346355909 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.018022714840870466 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5418668564344351 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.6236058657604073 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03149130534255949 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.04861273950304 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.49231961348820397 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2970090710728714 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.5981818027949926 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.017714937746258402 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03851824847150802 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0384834648512227 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.08602107290773857 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0030537215971180726 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.16317858269825225 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.027652591634966042 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6571921839820738 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0711872705930183 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01296282926782237 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0578464132740031 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0116847250214547 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.08949519801960004 for a prior was not within its limits 0.0, inf was thrown
Running MultiNest...
MultiNest complete
Fit exception The physical value -0.012856243657711888 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.5024912511111634 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.059231343497027 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0099610318269696 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.012144143803273784 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.036718356967066684 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0862221847719309 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.006865048086384329 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02529190323537464 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0011254937756529 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.2190215755793457 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1091569528100371 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9576650637524916 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04030442354637241 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.8549527641524857 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.051041681857316085 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1485468552513522 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1857117566991209 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.17544235517343554 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02113510251150126 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.45395214321112354 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.9662802657039937 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1160767660619493 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9442225899958792 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.028769849710816628 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.1395336703993682 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0515791359557046 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.033241237147469266 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.22863996158421884 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.954841781231293 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.8994376603886195 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1148703210070208 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05506383894390071 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.21246238937728723 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0543135183238725 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05203553704535621 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.13241502932555527 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.022189945333687 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.6822728099802657 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.42136040211586623 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.2734659586540138 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0789004713653756 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.002536034364314134 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1473989576232995 for a prior was not within its limits 0.0, 1.0 was thrown
